level,word,extra,translation
A1,а,,"and, but"
A1,абза́ц,,paragraph
A1,абрико́с,,apricot
A1,абсолю́тный,,author
A1,а́дрес,"почто́вый а́дрес, электро́нный а́дрес","address — postal address, e-mail"
A1,акти́вный,"(-ая, -ое, -ые)",active
A1,англи́йский,"прил. (-ая, -ое, -ие)",English
A1,англича́нин,сущ.; ж.р. англича́нка; мн.ч. англича́не,English (he); English (she)
A1,а́нгло-русский,"(ая, -ое, -ие) (испа́нско-ру́сский, кита́йско-ру́сский, неме́цко-ру́сский, францу́зско-ру́сский) (слова́рь)","English-Russian (Spanish-Russian, Chinese-Russian, German-Russian, French-Russian) (dictionary)"
A1,апре́ль,,April
A1,апте́ка,,chemist’s
A1,арти́ст,ж.р. арти́стка; р.п. мн.ч. арти́сток,"actor (he), actress (she)"
A1,аудито́рия,,lecture-hall
A1,аэропо́рт,,airport
A1,ба́бушка,р.п. мн.ч. ба́бушек,grandmother
A1,бале́т,,ballet
A1,банк,,bank
A1,баскетбо́л,только ед.ч.,basketball
A1,бассе́йн,,swimming pool
A1,бе́дный,"(-ая, -ое, -ые); бе́дно 1) Он бе́дный челове́к: у него́ нет де́нег. 2) Бе́дный Оле́г, он так до́лго боле́ет!","poor; poorly 1) He is a poor man: he has no money. 2) Poor Oleg, he has been ill for so long!"
A1,бе́лый,"(-ая, -ое, -ые)",white
A1,библиоте́ка,,library
A1,би́знес,только ед.ч.,business
A1,бизнесме́н,,businessman
A1,биле́т,1) биле́т на по́езд 2) биле́т на конце́рт 3) экзаменацио́нный биле́т,ticket 1) train ticket 2) concert ticket 3) exam paper
A1,бли́зкий,"(-ая, -ое, -ие); бли́зко; сравн.ст. бли́же 1) Апте́ка бли́зко. 2) Э́то на́ши бли́зкие ро́дственники. 3) Анто́н — мой бли́зкий друг.","near, close; near, closely; nearer, closer 1) The chemist’s is nearby. 2) These are our close relatives. 3) Anton is my close friend."
A1,бога́тый,"(-ая, -ое, -ые); бога́то",rich; richly
A1,больно́й,"прил. (-а́я, -о́е, -ы́е); кр. прил. бо́лен (-на́, -но́, -ны́); нар. бо́льно 1) больно́й зуб 2) больно́е о́бщество","ill, sore; painful 1) sore tooth 2) ill society"
A1,большо́й,"(-а́я, -о́е, -и́е); сравн. ст. бо́льше","big; bigger, more"
A1,брат,"мн.ч. бра́тья, р.п. мн.ч. бра́тьев",brother
A1,брать,"(беру́, берёшь) нсв I — взять (возьму́, возьмёшь) св I 1) взять ребёнка на́ руки 2) брать бра́та в кино́, ве́щи в пое́здку 3) взять биле́ты в теа́тр 4) брать де́ньги в долг 5) взять такси́","to take 1) to take child in one’s arms 2) to take brother to the cinema, to take things in the journey 3) to buy theater tickets 4) to borrow money 5) to take taxi"
A1,бу́дущий,"прил. (-ая, -ее, -ие)",future
A1,бу́ква,,"letter, character"
A1,бы́стрый,"прил. (-ая, -ое, -ые); нар. бы́стро",fast; fast
